 - 149070544.00
----lib - 46812956.00
--------plugins - 27360280.00
------------aws - 15416413.00
----------------package - 4608411.50
--------------------compile - 3806111.75
------------------------events - 3608899.50
----------------------------apiGateway - 822353.06
--------------------------------lib - 754813.62
------------------------------------method - 133580.67
------------------------------------hack - 54809.56
------------------------------------stage - 18496.00
----------------------------api-gateway - 603815.62
--------------------------------lib - 572505.62
------------------------------------method - 125240.00
------------------------------------hack - 65036.00
----------------------------websockets - 519901.34
--------------------------------lib - 471970.88
----------------------------alb - 275255.97
--------------------------------lib - 233329.97
----------------------------s3 - 129270.45
----------------------------msk - 78190.00
----------------------------event-bridge - 62620.00
----------------------------sns - 59842.62
----------------------------stream - 56571.48
----------------------------cognitoUserPool - 51117.39
----------------------------lib - 50249.80
----------------------------alexaSkill - 41562.72
----------------------------cloudWatchEvent - 40023.36
----------------------------schedule - 38484.00
----------------------------iot - 38484.00
----------------------------cloudWatchLog - 38392.00
----------------------------sqs - 38201.08
----------------------------eventBridge - 35319.19
----------------------------alexaSmartHome - 32496.00
----------------------------cloudFront - 31441.92
----------------------------httpApi - 22164.09
------------------------functions - 91784.34
------------------------layers - 26996.58
--------------------lib - 745419.44
----------------deploy - 3595752.75
--------------------compile - 1629062.50
------------------------events - 1557962.50
----------------------------apiGateway - 950318.38
--------------------------------lib - 569900.88
------------------------------------method - 106784.00
--------------------------------tests - 334297.47
----------------------------stream - 88088.34
--------------------------------tests - 22668.00
----------------------------schedule - 71100.00
--------------------------------tests - 24980.00
----------------------------s3 - 71100.00
--------------------------------tests - 24980.00
----------------------------sns - 70312.00
--------------------------------tests - 24586.00
----------------------------iot - 54056.64
----------------------------alexaSkill - 47839.20
----------------------------dynamodb - 45360.00
--------------------------------tests - 22680.00
----------------------------alexa - 41160.00
----------------------------cloudWatch - 40204.00
----------------------------cloudWatchEvent - 39732.00
----------------------------cloudWatchLog - 38692.00
------------------------functions - 71100.00
----------------------------tests - 24980.00
--------------------lib - 1208990.88
--------------------tests - 602213.94
--------------------utils - 66716.00
----------------invoke-local - 1254748.25
--------------------runtime-wrappers - 1190719.25
------------------------java - 1127629.62
----------------------------src - 1064540.00
--------------------------------test - 751440.00
------------------------------------java - 751440.00
----------------------------------------com - 751440.00
--------------------------------------------serverless - 751440.00
--------------------------------main - 313100.00
------------------------------------java - 313100.00
----------------------------------------com - 313100.00
--------------------------------------------serverless - 313100.00
------------------------------------------------mapper - 219170.00
----------------invokeLocal - 1113458.88
--------------------java - 402046.31
------------------------src - 348256.56
----------------------------test - 199133.20
--------------------------------java - 199133.20
------------------------------------com - 199133.20
----------------------------------------serverless - 199133.20
----------------------------main - 149123.38
--------------------------------java - 113981.37
------------------------------------com - 113981.37
----------------------------------------serverless - 113981.37
--------------------------------------------mapper - 47528.04
--------------------------------test - 35142.00
------------------------------------java - 35142.00
----------------------------------------com - 35142.00
--------------------------------------------serverless - 35142.00
--------------------runtimeWrappers - 231382.05
------------------------java - 219418.31
----------------------------src - 207511.97
--------------------------------test - 146654.38
------------------------------------java - 146654.38
----------------------------------------com - 146654.38
--------------------------------------------serverless - 146654.38
--------------------------------main - 60857.60
------------------------------------java - 60857.60
----------------------------------------com - 60857.60
--------------------------------------------serverless - 60857.60
------------------------------------------------mapper - 43643.60
--------------------fixture - 145608.62
--------------------runtime-wrappers - 53352.00
------------------------java - 50544.00
----------------------------src - 47736.00
--------------------------------test - 33696.00
------------------------------------java - 33696.00
----------------------------------------com - 33696.00
--------------------------------------------serverless - 33696.00
--------------------------------main - 14040.00
------------------------------------java - 14040.00
----------------------------------------com - 14040.00
--------------------------------------------serverless - 14040.00
------------------------------------------------mapper - 9828.00
--------------------tests - 21886.00
----------------lib - 1105440.62
----------------utils - 700114.00
----------------custom-resources - 439740.00
--------------------resources - 375720.00
------------------------event-bridge - 125240.00
----------------------------lib - 93930.00
------------------------s3 - 93930.00
----------------------------lib - 62620.00
------------------------cognito-user-pool - 93930.00
----------------------------lib - 62620.00
------------------------api-gateway-cloud-watch-role - 31310.00
----------------info - 385981.19
--------------------tests - 24214.00
----------------remove - 341044.81
--------------------lib - 162755.50
--------------------tests - 124900.00
----------------tests - 244732.36
----------------customResources - 206033.72
--------------------resources - 149363.58
------------------------eventBridge - 39919.22
----------------------------lib - 30437.22
------------------------s3 - 31978.02
----------------------------lib - 20970.01
------------------------cognitoUserPool - 30810.20
----------------------------lib - 21106.20
------------------------apiGatewayCloudWatchRole - 9886.80
------------------------event-bridge - 7538.00
----------------------------lib - 6030.00
------------------------cognito-user-pool - 6054.00
----------------------------lib - 4540.00
------------------------api-gateway-cloud-watch-role - 1510.00
--------------------test - 14616.94
----------------common - 189996.00
--------------------lib - 139502.00
----------------provider - 173955.02
----------------logs - 108201.73
--------------------tests - 41150.20
----------------invoke - 101539.20
--------------------tests - 24980.00
----------------metrics - 97085.88
----------------deployFunction - 87142.95
--------------------tests - 24190.00
----------------configCredentials - 69427.84
----------------deployList - 65360.00
--------------------tests - 22110.00
----------------rollback - 65206.00
--------------------tests - 22028.00
----------------setup - 41854.00
----------------rollbackFunction - 41140.00
------------create - 6514397.50
----------------templates - 6399091.00
--------------------aws-java-gradle - 411824.91
------------------------src - 154400.00
----------------------------main - 154400.00
--------------------------------java - 134016.00
------------------------------------hello - 72864.00
------------------------------------com - 61152.00
----------------------------------------serverless - 61152.00
--------------------------------resources - 20384.00
------------------------gradle - 44544.00
----------------------------wrapper - 44544.00
--------------------aws-java-maven - 336825.25
------------------------src - 168482.00
----------------------------main - 168482.00
--------------------------------java - 134016.00
------------------------------------hello - 72864.00
------------------------------------com - 61152.00
----------------------------------------serverless - 61152.00
