 - 7875909120.00
----ui - 3237302016.00
--------app - 3195312640.00
------------babel - 1411014016.00
----------------components - 1110765312.00
--------------------Admin - 141940032.00
------------------------EasyBookingSettingsV2 - 29500400.00
----------------------------Editor - 8903354.00
----------------------------SharedSettings - 8793398.00
--------------------------------Distribution - 3326951.50
--------------------------------EmbeddedCompanyProfile - 1056129.62
--------------------------------EasyBookingSelect - 381813.16
----------------------------Settings - 5684426.00
----------------------------EditAvailability - 1709247.12
----------------------------common - 1350810.25
----------------------------SharedEasyBooking - 706824.62
----------------------------__mocks__ - 657245.19
------------------------SalesProcess - 24601376.00
----------------------------SalesCoach - 16291648.00
--------------------------------Modals - 14406248.00
------------------------------------SalesCoachModal - 12357884.00
----------------------------------------DecisionMakers - 1392948.75
----------------------------------------DecisionMakersPro - 1327004.62
----------------------------------------VerifyTimeframe - 1183790.50
----------------------------------------VerifyBudget - 1153708.75
----------------------------------------Solution - 1153708.75
----------------------------------------NextStep - 1098610.38
----------------------------------------Stages - 1009665.75
------------------------------------ChecklistItem - 2048363.62
----------------------------------------ChecklistItemSelect - 690304.25
--------------------------------SalesCoachTable - 1288295.38
--------------------------------SalesProcessAddonHint - 528157.50
----------------------------Editor - 4858507.00
----------------------------List - 2071700.00
----------------------------CreateProcess - 1090385.88
------------------------EasyBookingSettings - 6305157.00
----------------------------Settings - 4065411.00
----------------------------Editor - 848692.00
----------------------------EditAvailability - 438301.94
----------------------------Calendar - 131440.00
------------------------JourneyStatuses - 4938391.00
------------------------EditSalesBoard - 4602291.00
------------------------Goals - 4531071.50
----------------------------GenericGoals - 943586.94
----------------------------PhonecallGoals - 598041.25
----------------------------BookedAppointmentGoals - 597986.88
----------------------------CompletedAppointmentGoals - 597986.88
----------------------------CompletedFirstAppointmentGoals - 597870.88
----------------------------BookedFirstAppointmentGoals - 597870.81
----------------------------PipelineGoals - 597727.56
------------------------JourneyEditor - 4196486.00
------------------------AccountProfile - 3266548.00
------------------------LoginStats - 3093172.00
----------------------------__snapshots__ - 176368.00
------------------------DocumentTemplate - 2836855.50
----------------------------PreviewPdf - 1519216.38
----------------------------TemplateEditor - 1317639.00
------------------------Subscriptions - 2422755.25
----------------------------SubscriptionsDefaultSettings - 787120.00
----------------------------SubscriptionsOrderSettings - 702111.00
------------------------AdminProductList - 2204371.25
------------------------TranslateField - 1876007.50
------------------------NotificationCenter - 1853667.75
------------------------Reminders - 1810214.12
----------------------------RemindersPipelineSection - 302057.59
------------------------StandardIntegrations - 1787549.50
------------------------SharedViews - 1448300.75
------------------------ShownInStages - 933834.50
------------------------ToggleFiscalYearModal - 921474.00
------------------------ProspectingSignalsSettings - 886297.12
------------------------Automations - 826475.94
------------------------ApiKeys - 660393.69
------------------------IpBlock - 644651.25
------------------------Looker - 635205.88
------------------------ActiveInvites - 635205.88
------------------------PriceLists - 634610.00
------------------------SaveBtn - 595062.69
------------------------DynamicLinks - 559642.31
------------------------EditApikey - 554919.62
------------------------MailSignature - 297322.00
------------------------PipelineGoals - 232508.30
------------------------AccountSettings - 150950.25
----------------------------SignalsCard - 150950.25
------------------------AdminFeatureSubHeader - 128844.09
--------------------Modals - 95116640.00
------------------------Appointment - 47984856.00
----------------------------AppointmentController - 6323604.00
--------------------------------__tests__ - 1410141.38
--------------------------------__mocks__ - 610805.12
----------------------------AppointmentOutcomes - 5729684.00
--------------------------------Actions - 3302076.50
------------------------------------CreateTodo - 671998.25
------------------------------------SendEmail - 240640.16
------------------------------------AddNotes - 219564.56
------------------------------------DisqualifyCompany - 215795.23
------------------------------------OpportunityLink - 118652.00
--------------------------------ChooseOutcome - 689582.56
--------------------------------Helpers - 59326.00
----------------------------NotesBlock - 4744124.00
--------------------------------__tests__ - 1027343.50
----------------------------ContactBlock - 3068193.75
----------------------------CompanyBlock - 2704610.50
--------------------------------CompanyHistory - 732545.12
------------------------------------__tests__ - 292808.62
--------------------------------CompanyPhone - 553345.38
--------------------------------CompanyAddress - 292808.62
--------------------------------CompanyWebsite - 292808.62
----------------------------AgendaTextarea - 1726684.38
----------------------------AppointmentTodos - 1221190.50
----------------------------__snapshots__ - 827263.06
----------------------------__tests__ - 390411.50
----------------------------Fields - 366797.94
------------------------CreateNewAccount - 13732656.00
----------------------------Columns - 7406799.50
------------------------EditProduct - 5284000.50
------------------------Fields - 4395223.50
------------------------RefreshAccount - 4353561.00
------------------------CreateActivity - 2633703.50
------------------------ChooseMailIntegration - 2449517.25
----------------------------__mocks__ - 379391.84
------------------------BuyFromDataSourceInline - 1845044.00
----------------------------__mocks__ - 221967.84
------------------------SelectUserGroup - 1331019.88
------------------------AddLabelsMulti - 1267263.25
------------------------ConfirmParentProspecting - 854025.19
------------------------AddProduct - 849960.00
------------------------EditNote - 828837.38
------------------------FilesTabContent - 769016.19
------------------------SaveAsTemplate - 559642.31
------------------------NewFields - 387327.06
------------------------EditMailSignature - 198136.00
------------------------FileUpload - 175756.00
------------------------MailTemplateMultiActions - 91722.00
--------------------Criteria - 57257236.00
------------------------CriteriaRow - 46504080.00
----------------------------Input - 32207618.00
--------------------------------Prospecting - 4717997.50
------------------------------------Industry - 1634848.25
------------------------------------Financials - 1419177.50
------------------------------------Employees - 931950.12
------------------------------------AddressGB - 732021.62
--------------------------------Address - 1194848.12
--------------------------------Shared - 409302.41
----------------------------Info - 7524868.00
------------------------CriteriaInput - 3603744.00
------------------------ComparisonToggle - 1028765.81
------------------------__mocks__ - 186547.44
--------------------SocialEvent - 43461644.00
------------------------__tests__ - 3927668.00
--------------------Inputs - 37523540.00
------------------------RelationSelect - 3701855.50
----------------------------RelationSelectRelations - 1206651.38
------------------------UserRoleList - 1932669.62
----------------------------CheckableList - 1088732.00
------------------------InlineInput - 1821109.25
------------------------TodoTimePicker - 1612814.12
------------------------LocationPicker - 1235778.38
------------------------StackedDateInput - 1161789.00
------------------------HeaderUserSelect - 1131995.50
------------------------NotesWithSignature - 1117089.75
------------------------TriggerDatePicker - 1070628.25
------------------------OptionComponents - 1031127.25
------------------------TextAreaButton - 1013168.50
------------------------Select2FloatingLabel - 1008300.75
------------------------CallListSelect - 909877.56
------------------------HiddenContactSelect - 895672.06
------------------------UpActivityTypes - 876280.62
------------------------UpAudio - 832691.06
------------------------HiddenSelect - 755447.44
------------------------upAudio - 232584.00
--------------------FormEditor - 35686988.00
------------------------DesignTab - 16678498.00
----------------------------EditForm - 7164897.50
----------------------------NewFields - 4139464.25
------------------------SettingsTab - 15747705.00
----------------------------AfterSubmitPage - 9756074.00
--------------------------------FileType - 1708050.12
--------------------------------TextType - 1700966.38
--------------------------------ImageType - 1116136.25
--------------------------------VideoType - 1116136.25
--------------------------------ButtonType - 1116136.25
--------------------------------MediaLoaders - 876064.62
----------------------------FormActions - 2092710.12
----------------------------CustomScripts - 1154919.00
----------------------------DesignPage - 665464.00
--------------------------------MediaLoaders - 83048.00
--------------------------------FileType - 83048.00
--------------------------------ImageType - 83048.00
--------------------------------VideoType - 83048.00
--------------------------------ButtonType - 83048.00
----------------------------FormActionTable - 83408.00
--------------------TimelineRow - 29508644.00
------------------------TimelineCard - 2287940.50
----------------------------__mocks__ - 247962.41
------------------------TimelineNoteComments - 2133194.50
------------------------TimelineComment - 1911538.00
------------------------TimelinePostpone - 1612021.75
------------------------TimelineEntityNote - 1558086.00
------------------------TimelineMail - 1480991.75
------------------------TimelineIcon - 1352557.88
------------------------TimelineHistoryUsers - 1340445.00
------------------------TimelineForm - 1157754.62
------------------------TimelineMailCampaign - 1036213.81
------------------------TimelineManual - 1010328.25
------------------------TimelineNoteBase - 972192.62
------------------------TimelineLoadMore - 940339.25
------------------------TimelineLead - 939038.00
------------------------TimelineEsign - 921234.75
------------------------TimelineGeneric - 865907.00
------------------------TimelineVisit - 808246.88
------------------------TimelineMarketingCustom - 790632.38
------------------------TimelineSubSection - 777674.56
------------------------TimelineOrder - 604051.62
----------------------------__snapshots__ - 44649.13
------------------------TimelineActivity - 560276.00
------------------------TimelineAppointment - 539979.38
------------------------TimelineAgreement - 445890.53
