 - 552468736.00
----test - 212074352.00
--------integration - 123317744.00
------------css-fixtures - 7770116.50
----------------url-global-asset-prefix-2 - 283158.00
--------------------styles - 157310.00
--------------------pages - 62924.00
--------------------assets - 31462.00
----------------url-global-asset-prefix-1 - 283158.00
--------------------styles - 157310.00
--------------------pages - 62924.00
--------------------assets - 31462.00
----------------unresolved-css-url - 251696.00
--------------------pages - 157310.00
--------------------public - 31462.00
----------------multi-module - 251696.00
--------------------pages - 220234.00
----------------url-global - 251696.00
--------------------styles - 157310.00
--------------------pages - 62924.00
--------------------assets - 31462.00
----------------npm-import-nested - 220234.00
--------------------node_modules - 125848.00
------------------------example - 125848.00
--------------------pages - 62924.00
--------------------styles - 31462.00
----------------nm-module-nested - 220234.00
--------------------node_modules - 188772.00
------------------------example - 188772.00
--------------------pages - 31462.00
----------------nested-global - 188772.00
--------------------styles - 125848.00
--------------------pages - 62924.00
----------------csp-style-src-nonce - 188772.00
--------------------pages - 157310.00
----------------transition-cleanup - 157310.00
--------------------pages - 157310.00
----------------multi-page - 157310.00
--------------------pages - 94386.00
--------------------styles - 62924.00
----------------transition-reload - 157310.00
--------------------pages - 157310.00
----------------next-issue-12343 - 157310.00
--------------------pages - 94386.00
--------------------components - 62924.00
----------------global-and-module-ordering - 157310.00
--------------------pages - 125848.00
--------------------styles - 31462.00
----------------composes-ordering - 157310.00
--------------------pages - 157310.00
----------------multi-module-modern - 128928.00
--------------------pages - 107440.00
----------------bad-custom-configuration-func - 125848.00
--------------------pages - 62924.00
--------------------styles - 31462.00
----------------multi-global - 125848.00
--------------------pages - 62924.00
--------------------styles - 62924.00
----------------invalid-global-module - 125848.00
--------------------node_modules - 94386.00
------------------------example - 94386.00
--------------------pages - 31462.00
----------------multi-global-reversed - 125848.00
--------------------styles - 62924.00
--------------------pages - 62924.00
----------------hydrate-without-deps - 125848.00
--------------------pages - 125848.00
----------------invalid-module - 125848.00
--------------------node_modules - 94386.00
------------------------example - 94386.00
--------------------pages - 31462.00
----------------nm-module - 125848.00
--------------------node_modules - 94386.00
------------------------example - 94386.00
--------------------pages - 31462.00
----------------bad-custom-configuration-arr-8 - 125848.00
--------------------pages - 62924.00
--------------------styles - 31462.00
----------------import-global-from-module - 125848.00
--------------------node_modules - 94386.00
------------------------example - 94386.00
--------------------pages - 31462.00
----------------with-tailwindcss-and-purgecss - 125848.00
--------------------pages - 62924.00
--------------------styles - 31462.00
----------------custom-configuration-legacy - 109800.00
--------------------pages - 43920.00
--------------------styles - 21960.00
----------------with-tailwindcss - 94386.00
--------------------pages - 62924.00
--------------------styles - 31462.00
----------------composes-external - 94386.00
--------------------pages - 94386.00
----------------compilation-and-prefixing - 94386.00
--------------------pages - 62924.00
--------------------styles - 31462.00
----------------custom-configuration-arr - 94386.00
--------------------pages - 62924.00
--------------------styles - 31462.00
----------------valid-and-invalid-global - 94386.00
--------------------pages - 62924.00
--------------------styles - 31462.00
----------------with-styled-jsx - 94386.00
--------------------pages - 62924.00
